cart_id,user_id,book_id,percentile,purchase_date
179,179,610,0.07,1658879538
179,179,858,0.98,1658879538
179,179,138,0.41,1658879538
179,179,243,0.89,1658879538
179,179,609,0.07,1658879538
180,180,275,0.24,1655892569
180,180,761,0.66,1655892569
180,180,714,0.64,1655892569
181,181,2,0.1,1671722372
181,181,263,0.92,1671722372
181,181,517,0.2,1671722372
181,181,910,0.16,1671722372
181,181,278,0.39,1671722372
182,182,14,0.3,1610413717
183,183,652,0.01,1668078107
183,183,860,0.99,1668078107
183,183,815,0.42,1668078107
183,183,378,0.48,1668078107
184,184,506,0.56,1662356902
184,184,754,0.9,1662356902
184,184,66,0.47,1662356902
184,184,189,0.61,1662356902
185,185,493,0.3,1656128320
185,185,486,0.74,1656128320
186,186,421,0.12,1664232324
186,186,345,0.72,1664232324
186,186,121,0.74,1664232324
187,187,122,0.76,1621768197
187,187,4,0.14,1621768197
187,187,749,0.77,1621768197
187,187,365,0.84,1621768197
187,187,819,0.63,1621768197
187,187,911,0.33,1621768197
187,187,772,0.85,1621768197
187,187,471,0.4,1621768197
187,187,822,0.69,1621768197
187,187,433,0.31,1621768197
188,188,502,0.49,1608353980
188,188,248,0.66,1608353980
188,188,108,0.21,1608353980
189,189,97,0.33,1620617858
189,189,681,0.61,1620617858
189,189,82,0.09,1620617858
189,189,14,0.3,1620617858
189,189,817,0.46,1620617858
189,189,767,0.83,1620617858
189,189,342,0.67,1620617858
189,189,67,0.5,1620617858
190,190,215,0.83,1603261764
190,190,398,0.6,1603261764
190,190,741,0.63,1603261764
190,190,317,0.64,1603261764
190,190,617,0.98,1603261764
190,190,43,0.17,1603261764
191,191,584,0.25,1618076639
191,191,848,0.95,1618076639
191,191,74,0.63,1618076639
191,191,563,0.93,1618076639
191,191,422,0.19,1618076639
191,191,76,0.02,1618076639
191,191,7,0.18,1618076639
191,191,785,0.34,1618076639
192,192,71,0.52,1603599525
192,192,528,0.29,1603599525
192,192,508,0.61,1603599525
192,192,761,0.66,1603599525
192,192,820,0.65,1603599525
192,192,133,0.36,1603599525
192,192,924,0.17,1603599525
192,192,684,0.66,1603599525
192,192,912,0.36,1603599525
193,193,365,0.84,1604759296
193,193,336,0.52,1604759296
193,193,829,0.83,1604759296
193,193,916,0.04,1604759296
193,193,251,0.74,1604759296
194,194,324,0.13,1641944619
194,194,100,0.46,1641944619
194,194,896,0.52,1641944619
194,194,55,0.25,1641944619
194,194,93,0.22,1641944619
194,194,913,0.55,1641944619
194,194,573,0.97,1641944619
194,194,621,0.05,1641944619
194,194,441,0.47,1641944619
195,195,927,0.2,1608668384
195,195,168,0.67,1608668384
195,195,68,0.52,1608668384
195,195,237,0.83,1608668384
195,195,485,0.7,1608668384
195,195,821,0.65,1608668384
195,195,452,0.17,1608668384
196,196,175,0.26,1594174571
196,196,309,0.49,1594174571
196,196,276,0.32,1594174571
196,196,165,0.65,1594174571
197,197,168,0.67,1603169876
198,198,312,0.54,1660999636
198,198,585,0.28,1660999636
198,198,166,0.66,1660999636
198,198,188,0.6,1660999636
198,198,236,0.8,1660999636
198,198,753,0.9,1660999636
198,198,266,0.95,1660999636
198,198,526,0.23,1660999636
198,198,490,0.19,1660999636
199,199,464,0.88,1590611643
199,199,750,0.81,1590611643
199,199,542,0.53,1590611643
199,199,947,0.96,1590611643
199,199,806,0.81,1590611643
199,199,280,0.5,1590611643
200,200,832,0.87,1654203283
200,200,449,0.12,1654203283
200,200,939,0.54,1654203283
200,200,133,0.36,1654203283
200,200,216,0.9,1654203283
200,200,167,0.67,1654203283
200,200,271,0.99,1654203283
201,201,55,0.25,1589170879
201,201,841,0.76,1589170879
201,201,769,0.85,1589170879
201,201,816,0.44,1589170879
201,201,801,0.76,1589170879
201,201,532,0.35,1589170879
202,202,723,0.22,1670605078
202,202,292,0.81,1670605078
202,202,814,0.38,1670605078
202,202,720,0.1,1670605078
202,202,566,0.94,1670605078
202,202,499,0.44,1670605078
202,202,462,0.75,1670605078
202,202,424,0.22,1670605078
202,202,502,0.49,1670605078
202,202,805,0.8,1670605078
203,203,928,0.21,1640637600
203,203,375,0.34,1640637600
203,203,295,0.89,1640637600
203,203,302,0.36,1640637600
203,203,650,0.01,1640637600
203,203,787,0.52,1640637600
203,203,146,0.48,1640637600
203,203,814,0.38,1640637600
203,203,225,0.38,1640637600
204,204,853,0.84,1665322084
204,204,610,0.07,1665322084
204,204,735,0.54,1665322084
204,204,208,0.69,1665322084
204,204,598,0.04,1665322084
204,204,163,0.61,1665322084
204,204,115,0.33,1665322084
204,204,143,0.44,1665322084
204,204,317,0.64,1665322084
205,205,552,0.62,1619768172
205,205,354,0.56,1619768172
205,205,846,0.93,1619768172
205,205,456,0.44,1619768172
205,205,318,0.67,1619768172
205,205,537,0.46,1619768172
205,205,887,0.94,1619768172
205,205,655,0.02,1619768172
205,205,97,0.33,1619768172
205,205,209,0.69,1619768172
206,206,800,0.76,1596209339
206,206,929,0.22,1596209339
206,206,105,0.1,1596209339
206,206,165,0.65,1596209339
206,206,286,0.74,1596209339
206,206,479,0.53,1596209339
206,206,447,0.11,1596209339
206,206,626,0.1,1596209339
207,207,198,0.21,1652222883
207,207,889,0.16,1652222883
207,207,434,0.31,1652222883
207,207,24,0.6,1652222883
207,207,160,0.52,1652222883
207,207,165,0.65,1652222883
207,207,210,0.71,1652222883
207,207,622,0.08,1652222883
207,207,183,0.5,1652222883
207,207,444,0.5,1652222883
208,208,817,0.46,1641913190
208,208,773,0.87,1641913190
208,208,118,0.53,1641913190
208,208,270,0.99,1641913190
208,208,818,0.57,1641913190
208,208,141,0.43,1641913190
209,209,685,0.69,1631168030
209,209,41,0.14,1631168030
210,210,541,0.51,1617715075
210,210,142,0.44,1617715075
210,210,415,0.99,1617715075
210,210,121,0.74,1617715075
210,210,808,0.85,1617715075
210,210,731,0.49,1617715075
210,210,394,0.84,1617715075
210,210,919,0.11,1617715075
210,210,530,0.31,1617715075
211,211,676,0.51,1659504808
211,211,793,0.69,1659504808
211,211,55,0.25,1659504808
211,211,912,0.36,1659504808
211,211,309,0.49,1659504808
211,211,797,0.75,1659504808
211,211,786,0.37,1659504808
211,211,340,0.62,1659504808
211,211,564,0.93,1659504808
211,211,615,0.94,1659504808
212,212,407,0.94,1594246289
212,212,862,0.99,1594246289
212,212,691,0.8,1594246289
212,212,805,0.8,1594246289
213,213,452,0.17,1591014786
213,213,101,0.77,1591014786
213,213,220,0.93,1591014786
213,213,398,0.6,1591014786
214,214,764,0.77,1597480772
214,214,571,0.97,1597480772
214,214,374,0.32,1597480772
214,214,796,0.74,1597480772
214,214,94,0.25,1597480772
214,214,647,0.01,1597480772
214,214,406,0.93,1597480772
214,214,258,0.9,1597480772
214,214,70,0.52,1597480772
214,214,459,0.6,1597480772
215,215,625,0.1,1614487856
215,215,273,0.19,1614487856
215,215,150,0.28,1614487856
215,215,295,0.89,1614487856
215,215,634,0.14,1614487856
215,215,49,0.23,1614487856
215,215,376,0.35,1614487856
215,215,163,0.61,1614487856
215,215,99,0.39,1614487856
215,215,508,0.61,1614487856
216,216,173,0.15,1580059500
216,216,833,0.87,1580059500
216,216,853,0.84,1580059500
216,216,779,0.92,1580059500
216,216,468,0.31,1580059500
216,216,738,0.58,1580059500
216,216,334,0.47,1580059500
216,216,160,0.52,1580059500
217,217,844,0.88,1664572647
217,217,887,0.94,1664572647
217,217,414,0.99,1664572647
217,217,397,0.38,1664572647
217,217,251,0.74,1664572647
217,217,76,0.02,1664572647
217,217,794,0.7,1664572647
217,217,791,0.64,1664572647
217,217,23,0.56,1664572647
217,217,285,0.69,1664572647
218,218,650,0.01,1648220032
219,219,359,0.68,1643723765
219,219,883,0.82,1643723765
219,219,785,0.34,1643723765
219,219,80,0.08,1643723765
219,219,187,0.57,1643723765
220,220,895,0.43,1579172634
220,220,191,0.67,1579172634
221,221,813,0.35,1600031659
221,221,716,0.65,1600031659
221,221,114,0.28,1600031659
221,221,682,0.64,1600031659
221,221,15,0.33,1600031659
221,221,698,0.34,1600031659
221,221,589,0.01,1600031659
221,221,940,0.54,1600031659
221,221,350,0.5,1600031659
222,222,850,0.96,1643879351
222,222,654,0.02,1643879351
222,222,643,0.18,1643879351
223,223,914,0.59,1655765280
223,223,747,0.55,1655765280
224,224,465,0.2,1582191260
224,224,85,0.13,1582191260
225,225,490,0.19,1621508969
225,225,64,0.46,1621508969
226,226,588,0.59,1615810232
226,226,475,0.48,1615810232
226,226,521,0.33,1615810232
226,226,89,0.18,1615810232
226,226,675,0.42,1615810232
226,226,787,0.52,1615810232
227,227,65,0.47,1579239428
227,227,167,0.67,1579239428
227,227,621,0.05,1579239428
227,227,427,0.25,1579239428
228,228,847,0.94,1592479199
229,229,254,0.82,1664867912
230,230,786,0.37,1581999592
230,230,586,0.31,1581999592
230,230,552,0.62,1581999592
230,230,913,0.55,1581999592
230,230,621,0.05,1581999592
230,230,388,0.79,1581999592
231,231,635,0.14,1580522123
232,232,33,0.09,1601576022
232,232,391,0.82,1601576022
232,232,824,0.73,1601576022
232,232,689,0.73,1601576022
232,232,527,0.25,1601576022
232,232,260,0.91,1601576022
232,232,892,0.35,1601576022
232,232,406,0.93,1601576022
232,232,633,0.14,1601576022
232,232,723,0.22,1601576022
233,233,563,0.93,1588872662
233,233,657,0.03,1588872662
233,233,230,0.64,1588872662
233,233,411,0.98,1588872662
233,233,154,0.35,1588872662
233,233,281,0.62,1588872662
234,234,699,0.34,1672139722
234,234,431,0.29,1672139722
234,234,143,0.44,1672139722
234,234,164,0.64,1672139722
234,234,44,0.17,1672139722
234,234,289,0.79,1672139722
234,234,780,0.92,1672139722
234,234,294,0.88,1672139722
235,235,382,0.7,1602213253
235,235,358,0.68,1602213253
235,235,307,0.48,1602213253
235,235,679,0.59,1602213253
235,235,158,0.44,1602213253
236,236,237,0.83,1665274517
236,236,479,0.53,1665274517
236,236,937,0.41,1665274517
236,236,600,0.05,1665274517
237,237,153,0.31,1667795063
237,237,509,0.63,1667795063
238,238,635,0.14,1656476684
238,238,134,0.38,1656476684
238,238,617,0.98,1656476684
238,238,652,0.01,1656476684
238,238,97,0.33,1656476684
238,238,426,0.25,1656476684
238,238,640,0.16,1656476684
238,238,223,0.19,1656476684
238,238,793,0.69,1656476684
239,239,27,0.03,1647294588
239,239,590,0.01,1647294588
239,239,780,0.92,1647294588
239,239,733,0.5,1647294588
240,240,444,0.5,1581928359
240,240,672,0.23,1581928359
240,240,174,0.19,1581928359
240,240,315,0.6,1581928359
240,240,811,0.29,1581928359
240,240,439,0.45,1581928359
241,241,466,0.27,1624024119
241,241,372,0.09,1624024119
241,241,605,0.06,1624024119
241,241,145,0.45,1624024119
241,241,747,0.55,1624024119
241,241,343,0.68,1624024119
241,241,225,0.38,1624024119
242,242,863,0.99,1593006743
242,242,787,0.52,1593006743
243,243,320,0.68,1655689057
243,243,430,0.28,1655689057
243,243,363,0.82,1655689057
243,243,373,0.3,1655689057
244,244,540,0.5,1586680578
244,244,692,0.81,1586680578
244,244,319,0.67,1586680578
244,244,247,0.91,1586680578
244,244,918,0.09,1586680578
244,244,659,0.03,1586680578
244,244,350,0.5,1586680578
245,245,66,0.47,1578164498
245,245,329,0.34,1578164498
245,245,225,0.38,1578164498
246,246,64,0.46,1666490789
247,247,475,0.48,1649997025
247,247,360,0.7,1649997025
247,247,512,0.72,1649997025
247,247,729,0.38,1649997025
248,248,41,0.14,1652770159
248,248,454,0.2,1652770159
248,248,27,0.03,1652770159
248,248,408,0.95,1652770159
248,248,30,0.08,1652770159
249,249,543,0.54,1634879400
249,249,505,0.55,1634879400
249,249,52,0.16,1634879400
249,249,323,0.11,1634879400
250,250,245,0.89,1579422761
250,250,721,0.19,1579422761
251,251,815,0.42,1625346178
251,251,362,0.75,1625346178
251,251,889,0.16,1625346178
251,251,325,0.13,1625346178
251,251,863,0.99,1625346178
252,252,162,0.61,1655966120
253,253,774,0.89,1609267392
253,253,58,0.38,1609267392
253,253,49,0.23,1609267392
253,253,77,0.03,1609267392
253,253,60,0.41,1609267392
253,253,645,0,1609267392
253,253,528,0.29,1609267392
253,253,316,0.62,1609267392
254,254,360,0.7,1605223690
254,254,391,0.82,1605223690
254,254,592,0.02,1605223690
254,254,266,0.95,1605223690
254,254,13,0.27,1605223690
254,254,36,0.11,1605223690
254,254,252,0.77,1605223690
255,255,405,0.88,1600194467
255,255,659,0.03,1600194467
255,255,765,0.8,1600194467
256,256,374,0.32,1603814192
256,256,49,0.23,1603814192
256,256,759,0.28,1603814192
257,257,506,0.56,1598988624
257,257,507,0.58,1598988624
257,257,648,0.01,1598988624
257,257,498,0.43,1598988624
258,258,68,0.52,1609588882
259,259,285,0.69,1629986897
259,259,725,0.3,1629986897
259,259,305,0.44,1629986897
259,259,258,0.9,1629986897
259,259,621,0.05,1629986897
259,259,346,0.73,1629986897
259,259,329,0.34,1629986897
259,259,895,0.43,1629986897
259,259,907,0.85,1629986897
259,259,739,0.59,1629986897
260,260,884,0.86,1668486194
261,261,894,0.42,1640518500
261,261,295,0.89,1640518500
261,261,117,0.36,1640518500
261,261,79,0.08,1640518500
261,261,874,0.56,1640518500
261,261,291,0.8,1640518500
262,262,333,0.46,1594758791
262,262,840,0.71,1594758791
262,262,755,0.94,1594758791
262,262,309,0.49,1594758791
263,263,44,0.17,1614565200
263,263,809,0.12,1614565200
263,263,144,0.45,1614565200
263,263,293,0.83,1614565200
263,263,86,0.13,1614565200
263,263,266,0.95,1614565200
263,263,638,0.15,1614565200
263,263,598,0.04,1614565200
263,263,110,0.13,1614565200
263,263,628,0.11,1614565200
264,264,584,0.25,1590594682
264,264,570,0.97,1590594682
264,264,327,0.24,1590594682
264,264,766,0.81,1590594682
264,264,875,0.66,1590594682
264,264,277,0.38,1590594682
264,264,582,0.13,1590594682
264,264,713,0.63,1590594682
264,264,29,0.08,1590594682
265,265,611,0.07,1652488807
265,265,834,0.16,1652488807
265,265,654,0.02,1652488807
265,265,57,0.32,1652488807
265,265,607,0.07,1652488807
265,265,251,0.74,1652488807
265,265,528,0.29,1652488807
266,266,437,0.37,1654606063
266,266,679,0.59,1654606063
266,266,417,1,1654606063
266,266,897,0.58,1654606063
266,266,236,0.8,1654606063
266,266,149,0.25,1654606063
266,266,96,0.28,1654606063
267,267,310,0.51,1652677173
267,267,103,0.83,1652677173
267,267,438,0.43,1652677173
268,268,947,0.96,1612789316
268,268,603,0.06,1612789316
268,268,8,0.21,1612789316
268,268,859,0.99,1612789316
268,268,574,0.02,1612789316
269,269,554,0.72,1586876105
269,269,335,0.47,1586876105
269,269,341,0.65,1586876105
269,269,597,0.04,1586876105
269,269,472,0.4,1586876105
269,269,338,0.58,1586876105
270,270,631,0.13,1659148248
270,270,691,0.8,1659148248
270,270,462,0.75,1659148248
270,270,479,0.53,1659148248
271,271,186,0.56,1594613512
271,271,532,0.35,1594613512
271,271,43,0.17,1594613512
271,271,520,0.28,1594613512
271,271,745,0.26,1594613512
271,271,370,0.92,1594613512
271,271,261,0.91,1594613512
271,271,142,0.44,1594613512
272,272,530,0.31,1632726261
272,272,253,0.78,1632726261
273,273,39,0.12,1658081496
274,274,296,0.96,1637320155
275,275,381,0.7,1599298062
275,275,697,0.33,1599298062
275,275,409,0.97,1599298062
275,275,849,0.95,1599298062
276,276,330,0.35,1651884593
276,276,64,0.46,1651884593
276,276,281,0.62,1651884593
277,277,248,0.66,1582477373
277,277,410,0.97,1582477373
278,278,94,0.25,1579288635
278,278,131,0.31,1579288635
279,279,826,0.79,1640458405
280,280,249,0.7,1652884629
280,280,510,0.64,1652884629
280,280,148,0.05,1652884629
280,280,577,0.05,1652884629
280,280,285,0.69,1652884629
280,280,566,0.94,1652884629
280,280,290,0.78,1652884629
280,280,180,0.43,1652884629
280,280,835,0.18,1652884629
281,281,1,0.08,1617221594
281,281,651,0.01,1617221594
281,281,384,0.74,1617221594
281,281,195,0.72,1617221594
281,281,80,0.08,1617221594
281,281,411,0.98,1617221594
282,282,602,0.05,1607941117
282,282,287,0.75,1607941117
282,282,635,0.14,1607941117
282,282,427,0.25,1607941117
282,282,127,0.23,1607941117
282,282,216,0.9,1607941117
282,282,353,0.56,1607941117
282,282,21,0.5,1607941117
283,283,853,0.84,1670363152
283,283,571,0.97,1670363152
283,283,868,0.33,1670363152
283,283,159,0.46,1670363152
283,283,300,0.25,1670363152
283,283,130,0.27,1670363152
284,284,569,0.95,1672027477
284,284,205,0.62,1672027477
284,284,386,0.78,1672027477
284,284,308,0.48,1672027477
284,284,480,0.55,1672027477
285,285,697,0.33,1588886769
285,285,738,0.58,1588886769
285,285,797,0.75,1588886769
285,285,258,0.9,1588886769
285,285,314,0.59,1588886769
285,285,17,0.39,1588886769
286,286,475,0.48,1625580238
287,287,821,0.65,1593892256
287,287,120,0.69,1593892256
287,287,858,0.98,1593892256
287,287,490,0.19,1593892256
287,287,808,0.85,1593892256
288,288,330,0.35,1611198570
288,288,433,0.31,1611198570
288,288,869,0.35,1611198570
288,288,227,0.44,1611198570
289,289,145,0.45,1592381278
289,289,847,0.94,1592381278
289,289,172,0.75,1592381278
289,289,832,0.87,1592381278
289,289,725,0.3,1592381278
289,289,425,0.24,1592381278
289,289,3,0.11,1592381278
289,289,296,0.96,1592381278
290,290,661,0.04,1658787032
290,290,521,0.33,1658787032
290,290,723,0.22,1658787032
290,290,437,0.37,1658787032
290,290,565,0.93,1658787032
290,290,126,0.22,1658787032
290,290,208,0.69,1658787032
290,290,876,0.84,1658787032
291,291,298,0.23,1619140998
291,291,64,0.46,1619140998
291,291,166,0.66,1619140998
291,291,731,0.49,1619140998
291,291,549,0.29,1619140998
291,291,578,0.05,1619140998
291,291,521,0.33,1619140998
292,292,281,0.62,1601707384
292,292,300,0.25,1601707384
292,292,176,0.27,1601707384
292,292,621,0.05,1601707384
292,292,213,0.82,1601707384
292,292,510,0.64,1601707384
292,292,780,0.92,1601707384
292,292,903,0.75,1601707384
292,292,201,0.42,1601707384
292,292,292,0.81,1601707384
293,293,369,0.92,1594601400
293,293,906,0.8,1594601400
293,293,674,0.36,1594601400
293,293,272,0.99,1594601400
293,293,428,0.28,1594601400
293,293,852,0.98,1594601400
293,293,901,0.64,1594601400
293,293,883,0.82,1594601400
294,294,200,0.36,1603555766
295,295,858,0.98,1647873774
296,296,277,0.38,1611298232
296,296,912,0.36,1611298232
296,296,566,0.94,1611298232
296,296,510,0.64,1611298232
296,296,137,0.4,1611298232
296,296,278,0.39,1611298232
297,297,872,0.42,1605311575
297,297,118,0.53,1605311575
297,297,479,0.53,1605311575
297,297,287,0.75,1605311575
297,297,651,0.01,1605311575
297,297,211,0.71,1605311575
297,297,862,0.99,1605311575
297,297,324,0.13,1605311575
298,298,390,0.81,1634701530
298,298,391,0.82,1634701530
298,298,454,0.2,1634701530
298,298,843,0.88,1634701530
298,298,201,0.42,1634701530
298,298,552,0.62,1634701530
298,298,795,0.72,1634701530
299,299,151,0.3,1635222063
299,299,326,0.23,1635222063
299,299,234,0.76,1635222063
299,299,333,0.46,1635222063
299,299,179,0.4,1635222063
300,300,132,0.32,1593282997
300,300,474,0.46,1593282997
300,300,368,0.91,1593282997
300,300,302,0.36,1593282997
300,300,694,0.17,1593282997
300,300,470,0.39,1593282997
301,301,158,0.44,1580687798
301,301,810,0.29,1580687798
301,301,322,0.73,1580687798
301,301,404,0.87,1580687798
301,301,690,0.78,1580687798
301,301,241,0.87,1580687798
301,301,537,0.46,1580687798
301,301,836,0.27,1580687798
301,301,312,0.54,1580687798
302,302,45,0.21,1598259823
302,302,23,0.56,1598259823
302,302,738,0.58,1598259823
302,302,137,0.4,1598259823
302,302,697,0.33,1598259823
302,302,542,0.53,1598259823
303,303,219,0.93,1609749464
303,303,859,0.99,1609749464
303,303,16,0.38,1609749464
303,303,225,0.38,1609749464
304,304,867,0.32,1635470708
305,305,379,0.55,1589612403
305,305,611,0.07,1589612403
305,305,622,0.08,1589612403
305,305,550,0.57,1589612403
305,305,711,0.58,1589612403
306,306,880,0.77,1649425625
306,306,374,0.32,1649425625
306,306,651,0.01,1649425625
306,306,262,0.91,1649425625
306,306,588,0.59,1649425625
306,306,812,0.3,1649425625
306,306,724,0.23,1649425625
306,306,417,1,1649425625
306,306,487,0.78,1649425625
306,306,911,0.33,1649425625
307,307,888,0.96,1608412011
307,307,249,0.7,1608412011
307,307,735,0.54,1608412011
308,308,410,0.97,1587163963
308,308,322,0.73,1587163963
308,308,316,0.62,1587163963
308,308,455,0.29,1587163963
308,308,314,0.59,1587163963
308,308,838,0.58,1587163963
308,308,222,0.96,1587163963
308,308,711,0.58,1587163963
308,308,434,0.31,1587163963
309,309,623,0.09,1595487199
310,310,747,0.55,1657322643
310,310,132,0.32,1657322643
310,310,741,0.63,1657322643
310,310,448,0.11,1657322643
310,310,283,0.66,1657322643
310,310,537,0.46,1657322643
310,310,403,0.85,1657322643
310,310,565,0.93,1657322643
310,310,97,0.33,1657322643
311,311,44,0.17,1583802128
311,311,602,0.05,1583802128
311,311,171,0.74,1583802128
312,312,424,0.22,1601832583
312,312,149,0.25,1601832583
312,312,288,0.79,1601832583
313,313,634,0.14,1619160585
313,313,338,0.58,1619160585
313,313,795,0.72,1619160585
313,313,637,0.15,1619160585
313,313,373,0.3,1619160585
313,313,599,0.04,1619160585
313,313,62,0.41,1619160585
313,313,732,0.49,1619160585
313,313,214,0.82,1619160585
314,314,409,0.97,1649546006
314,314,334,0.47,1649546006
314,314,596,0.03,1649546006
314,314,890,0.27,1649546006
314,314,217,0.9,1649546006
314,314,38,0.12,1649546006
314,314,605,0.06,1649546006
314,314,51,0.04,1649546006
314,314,698,0.34,1649546006
315,315,160,0.52,1588907632
315,315,898,0.59,1588907632
315,315,304,0.43,1588907632
315,315,475,0.48,1588907632
315,315,206,0.62,1588907632
315,315,30,0.08,1588907632
315,315,694,0.17,1588907632
316,316,948,0.98,1652830265
316,316,5,0.15,1652830265
316,316,489,0.79,1652830265
316,316,245,0.89,1652830265
316,316,306,0.47,1652830265
317,317,576,0.03,1635253153
317,317,305,0.44,1635253153
317,317,292,0.81,1635253153
317,317,372,0.09,1635253153
317,317,94,0.25,1635253153
317,317,92,0.21,1635253153
317,317,144,0.45,1635253153
317,317,99,0.39,1635253153
317,317,225,0.38,1635253153
318,318,415,0.99,1611046415
318,318,823,0.71,1611046415
318,318,654,0.02,1611046415
318,318,772,0.85,1611046415
318,318,482,0.58,1611046415
319,319,761,0.66,1643269131
320,320,454,0.2,1578010017
321,321,746,0.31,1639532910
322,322,219,0.93,1650052441
322,322,255,0.84,1650052441
323,323,683,0.65,1599801661
324,324,837,0.33,1659699470
324,324,845,0.92,1659699470
324,324,851,0.97,1659699470
324,324,425,0.24,1659699470
324,324,792,0.67,1659699470
324,324,702,0.42,1659699470
324,324,166,0.66,1659699470
324,324,862,0.99,1659699470
324,324,429,0.28,1659699470
324,324,215,0.83,1659699470
325,325,211,0.71,1615804220
325,325,333,0.46,1615804220
325,325,270,0.99,1615804220
325,325,190,0.64,1615804220
325,325,258,0.9,1615804220
325,325,570,0.97,1615804220
325,325,452,0.17,1615804220
325,325,75,0.7,1615804220
325,325,807,0.85,1615804220
326,326,113,0.26,1591502089
326,326,915,0.77,1591502089
327,327,852,0.98,1581692412
327,327,910,0.16,1581692412
327,327,469,0.37,1581692412
328,328,378,0.48,1584376468
328,328,713,0.63,1584376468
328,328,801,0.76,1584376468
328,328,279,0.45,1584376468
328,328,664,0.05,1584376468
328,328,570,0.97,1584376468
328,328,46,0.21,1584376468
328,328,936,0.39,1584376468
328,328,941,0.66,1584376468
328,328,255,0.84,1584376468
329,329,804,0.79,1633564091
330,330,649,0.01,1592496561
330,330,199,0.24,1592496561
330,330,327,0.24,1592496561
330,330,942,0.79,1592496561
330,330,731,0.49,1592496561
330,330,263,0.92,1592496561
331,331,75,0.7,1598963556
331,331,566,0.94,1598963556
331,331,865,0.13,1598963556
331,331,200,0.36,1598963556
331,331,470,0.39,1598963556
332,332,559,0.86,1601212130
332,332,92,0.21,1601212130
332,332,576,0.03,1601212130
332,332,353,0.56,1601212130
332,332,156,0.37,1601212130
333,333,692,0.81,1613564173
333,333,122,0.76,1613564173
333,333,442,0.47,1613564173
333,333,605,0.06,1613564173
334,334,708,0.51,1659312339
334,334,845,0.92,1659312339
334,334,773,0.87,1659312339
335,335,76,0.02,1619149007
335,335,500,0.45,1619149007
335,335,587,0.4,1619149007
335,335,635,0.14,1619149007
335,335,7,0.18,1619149007
335,335,857,0.95,1619149007
335,335,255,0.84,1619149007
335,335,498,0.43,1619149007
335,335,177,0.3,1619149007
335,335,94,0.25,1619149007
336,336,439,0.45,1587892460
336,336,435,0.36,1587892460
336,336,246,0.9,1587892460
336,336,404,0.87,1587892460
336,336,452,0.17,1587892460
336,336,915,0.77,1587892460
336,336,336,0.52,1587892460
336,336,24,0.6,1587892460
337,337,665,0.06,1610956010
337,337,53,0.18,1610956010
337,337,427,0.25,1610956010
337,337,155,0.36,1610956010
337,337,16,0.38,1610956010
338,338,260,0.91,1664166940
338,338,635,0.14,1664166940
338,338,207,0.66,1664166940
338,338,537,0.46,1664166940
338,338,338,0.58,1664166940
338,338,78,0.04,1664166940
338,338,520,0.28,1664166940
339,339,222,0.96,1583368351
339,339,891,0.33,1583368351
339,339,695,0.26,1583368351
339,339,410,0.97,1583368351
339,339,502,0.49,1583368351
340,340,497,0.41,1610214905
340,340,197,0.73,1610214905
340,340,930,0.24,1610214905
340,340,657,0.03,1610214905
340,340,545,0.55,1610214905
340,340,21,0.5,1610214905
340,340,679,0.59,1610214905
340,340,522,0.34,1610214905
341,341,1,0.08,1672129726
341,341,475,0.48,1672129726
341,341,589,0.01,1672129726
341,341,433,0.31,1672129726
341,341,257,0.88,1672129726
342,342,26,0.01,1614372965
342,342,164,0.64,1614372965
342,342,491,0.23,1614372965
342,342,531,0.32,1614372965
342,342,867,0.32,1614372965
342,342,818,0.57,1614372965
342,342,739,0.59,1614372965
343,343,758,0.97,1582614477
344,344,3,0.11,1624251329
344,344,886,0.89,1624251329
344,344,571,0.97,1624251329
344,344,593,0.02,1624251329
344,344,889,0.16,1624251329
344,344,128,0.26,1624251329
344,344,813,0.35,1624251329
344,344,573,0.97,1624251329
345,345,289,0.79,1593287920
345,345,376,0.35,1593287920
345,345,762,0.73,1593287920
345,345,712,0.62,1593287920
345,345,696,0.32,1593287920
345,345,650,0.01,1593287920
345,345,714,0.64,1593287920
345,345,49,0.23,1593287920
345,345,119,0.61,1593287920
346,346,672,0.23,1646418942
346,346,272,0.99,1646418942
346,346,870,0.38,1646418942
346,346,318,0.67,1646418942
346,346,258,0.9,1646418942
346,346,712,0.62,1646418942
346,346,23,0.56,1646418942
346,346,892,0.35,1646418942
347,347,261,0.91,1629092075
347,347,602,0.05,1629092075
347,347,468,0.31,1629092075
347,347,773,0.87,1629092075
347,347,328,0.27,1629092075
347,347,186,0.56,1629092075
347,347,696,0.32,1629092075
348,348,659,0.03,1668284711
348,348,458,0.57,1668284711
348,348,452,0.17,1668284711
348,348,624,0.09,1668284711
348,348,668,0.07,1668284711
348,348,693,0.81,1668284711
349,349,109,0.8,1612972758
349,349,515,0.06,1612972758
350,350,718,0.69,1654087952
350,350,350,0.5,1654087952
350,350,63,0.45,1654087952
350,350,559,0.86,1654087952
350,350,872,0.42,1654087952
350,350,452,0.17,1654087952
350,350,249,0.7,1654087952
350,350,107,0.17,1654087952
350,350,938,0.42,1654087952
351,351,768,0.84,1619584805
351,351,95,0.26,1619584805
351,351,388,0.79,1619584805
351,351,942,0.79,1619584805
351,351,445,0.07,1619584805
351,351,377,0.37,1619584805
352,352,92,0.21,1640376791
352,352,661,0.04,1640376791
352,352,134,0.38,1640376791
352,352,848,0.95,1640376791
352,352,357,0.66,1640376791
